[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    ep_len_mean          | 91.5         |
|    ep_rew_mean          | 50.2         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 2            |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10240        |
|    greater_than_0.5     | 10237        |
|    mean_motor0          | 0.79533297   |
|    mean_motor1          | 0.80275124   |
|    mean_motor2          | 0.7906486    |
|    mean_motor3          | 0.800813     |
|    mean_motor4          | 0.80285436   |
|    mean_motor5          | 0.80756265   |
|    mean_motor6          | 0.79170614   |
|    mean_motor7          | 0.7972608    |
| train/                  |              |
|    approx_kl            | 0.0075873635 |
|    average_cost         | 0.04121094   |
|    clip_fraction        | 0.00158      |
|    clip_range           | 0.4          |
|    cost_explained_va... | -9.7         |
|    cost_value_loss      | 3.28         |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -11.4        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.144        |
|    mean_cost_advantages | 0.21025701   |
|    mean_reward_advan... | 0.06957479   |
|    n_updates            | 20           |
|    nu                   | 1.06         |
|    nu_loss              | -0.0412      |
|    policy_gradient_loss | -0.0083      |
|    reward_explained_... | -0.264       |
|    reward_value_loss    | 0.18         |
|    std                  | 1            |
|    total_cost           | 422.0        |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 90.3          |
|    mean_ep_length       | 83            |
|    mean_reward          | 37.8          |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 2.01          |
|    forward_reward       | 0.751         |
|    reward_contact       | 0             |
|    reward_ctrl          | -2.09         |
|    reward_forward       | 0.751         |
|    reward_survive       | 1             |
|    x_position           | 0.503         |
|    x_velocity           | 0.751         |
|    y_position           | -0.41         |
|    y_velocity           | 1.06          |
| rollout/                |               |
|    adjusted_reward      | 0.411         |
|    ep_len_mean          | 75.7          |
|    ep_rew_mean          | 34.3          |
| time/                   |               |
|    fps                  | 1110          |
|    iterations           | 3             |
|    time_elapsed         | 27            |
|    total_timesteps      | 30720         |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10238         |
|    mean_motor0          | 0.7926351     |
|    mean_motor1          | 0.7915021     |
|    mean_motor2          | 0.79254496    |
|    mean_motor3          | 0.7962879     |
|    mean_motor4          | 0.80258113    |
|    mean_motor5          | 0.8174299     |
|    mean_motor6          | 0.7881834     |
|    mean_motor7          | 0.79216874    |
| train/                  |               |
|    approx_kl            | 0.007995803   |
|    average_cost         | 0.020019531   |
|    clip_fraction        | 0.000996      |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.741         |
|    cost_value_loss      | 0.0384        |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -11.3         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0198        |
|    mean_cost_advantages | -8.407943e-05 |
|    mean_reward_advan... | 0.056275617   |
|    n_updates            | 40            |
|    nu                   | 1.13          |
|    nu_loss              | -0.0213       |
|    policy_gradient_loss | -0.00402      |
|    reward_explained_... | 0.185         |
|    reward_value_loss    | 0.0254        |
|    std                  | 0.996         |
|    total_cost           | 205.0         |
-------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 90.3        |
|    mean_ep_length       | 27.8        |
|    mean_reward          | -19.7       |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.29        |
|    forward_reward       | 0.891       |
|    reward_contact       | 0           |
|    reward_ctrl          | -2.05       |
|    reward_forward       | 0.891       |
|    reward_survive       | 1           |
|    x_position           | -0.362      |
|    x_velocity           | 0.891       |
|    y_position           | 0.214       |
|    y_velocity           | 0.693       |
| rollout/                |             |
|    adjusted_reward      | 0.291       |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 4           |
|    time_elapsed         | 42          |
|    total_timesteps      | 40960       |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10240       |
|    greater_than_0.5     | 10232       |
|    mean_motor0          | 0.78856254  |
|    mean_motor1          | 0.7846636   |
|    mean_motor2          | 0.78164834  |
|    mean_motor3          | 0.78600293  |
|    mean_motor4          | 0.7895042   |
|    mean_motor5          | 0.79659593  |
|    mean_motor6          | 0.78942996  |
|    mean_motor7          | 0.7983786   |
| train/                  |             |
|    approx_kl            | 0.010725259 |
|    average_cost         | 0.019628907 |
|    clip_fraction        | 0.00205     |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.76        |
|    cost_value_loss      | 0.0268      |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -11.3       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.000455    |
|    mean_cost_advantages | 0.005329182 |
|    mean_reward_advan... | 0.038667448 |
|    n_updates            | 60          |
|    nu                   | 1.19        |
|    nu_loss              | -0.0221     |
|    policy_gradient_loss | -0.00507    |
|    reward_explained_... | 0.219       |
|    reward_value_loss    | 0.0175      |
|    std                  | 0.989       |
|    total_cost           | 201.0       |
-----------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 90.3         |
|    mean_ep_length       | 51.2         |
|    mean_reward          | -4.17        |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 0.796        |
|    forward_reward       | 0.505        |
|    reward_contact       | 0            |
|    reward_ctrl          | -2.06        |
|    reward_forward       | 0.505        |
|    reward_survive       | 1            |
|    x_position           | -0.0636      |
|    x_velocity           | 0.505        |
|    y_position           | 0.0607       |
|    y_velocity           | 0.715        |
| rollout/                |              |
|    adjusted_reward      | 0.102        |
|    ep_len_mean          | 82.1         |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 5            |
|    time_elapsed         | 52           |
|    total_timesteps      | 51200        |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10240        |
|    greater_than_0.5     | 10233        |
|    mean_motor0          | 0.7836639    |
|    mean_motor1          | 0.79007226   |
|    mean_motor2          | 0.7865798    |
|    mean_motor3          | 0.7879354    |
|    mean_motor4          | 0.793221     |
|    mean_motor5          | 0.80089986   |
|    mean_motor6          | 0.7851492    |
|    mean_motor7          | 0.7950205    |
| train/                  |              |
|    approx_kl            | 0.0102531845 |
|    average_cost         | 0.033203125  |
|    clip_fraction        | 0.003        |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.583        |
|    cost_value_loss      | 0.0254       |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -11.2        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0114       |
|    mean_cost_advantages | 0.021281192  |
|    mean_reward_advan... | 0.027120914  |
|    n_updates            | 80           |
|    nu                   | 1.26         |
|    nu_loss              | -0.0395      |
|    policy_gradient_loss | -0.0052      |
|    reward_explained_... | 0.346        |
|    reward_value_loss    | 0.0143       |
|    std                  | 0.98         |
|    total_cost           | 340.0        |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 90.3          |
|    mean_ep_length       | 38.8          |
|    mean_reward          | -17.5         |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.33          |
|    forward_reward       | 0.389         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.95         |
|    reward_forward       | 0.389         |
|    reward_survive       | 1             |
|    x_position           | 0.356         |
|    x_velocity           | 0.389         |
|    y_position           | 0.171         |
|    y_velocity           | 0.34          |
| rollout/                |               |
|    adjusted_reward      | 0.268         |
|    ep_len_mean          | 97.6          |
|    ep_rew_mean          | 27.4          |
| time/                   |               |
|    fps                  | 964           |
|    iterations           | 6             |
|    time_elapsed         | 63            |
|    total_timesteps      | 61440         |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10233         |
|    mean_motor0          | 0.7788982     |
|    mean_motor1          | 0.76531535    |
|    mean_motor2          | 0.77162343    |
|    mean_motor3          | 0.781023      |
|    mean_motor4          | 0.79444945    |
|    mean_motor5          | 0.79333955    |
|    mean_motor6          | 0.779887      |
|    mean_motor7          | 0.7693218     |
| train/                  |               |
|    approx_kl            | 0.011380514   |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.00193       |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.85          |
|    cost_value_loss      | 0.0102        |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -11.2         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00675       |
|    mean_cost_advantages | -0.008393659  |
|    mean_reward_advan... | 0.0046782037  |
|    n_updates            | 100           |
|    nu                   | 1.32          |
|    nu_loss              | -0.000859     |
|    policy_gradient_loss | -0.00502      |
|    reward_explained_... | 0.489         |
|    reward_value_loss    | 0.0118        |
|    std                  | 0.972         |
|    total_cost           | 7.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 90.3          |
|    mean_ep_length       | 48.6          |
|    mean_reward          | -7.01         |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 2.5           |
|    forward_reward       | 0.492         |
|    reward_contact       | 0             |
|    reward_ctrl          | -2.03         |
|    reward_forward       | 0.492         |
|    reward_survive       | 1             |
|    x_position           | 0.919         |
|    x_velocity           | 0.492         |
|    y_position           | 0.055         |
|    y_velocity           | 0.568         |
| rollout/                |               |
|    adjusted_reward      | 0.359         |
|    ep_len_mean          | 84.1          |
|    ep_rew_mean          | 19.4          |
| time/                   |               |
|    fps                  | 961           |
|    iterations           | 7             |
|    time_elapsed         | 74            |
|    total_timesteps      | 71680         |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10229         |
|    mean_motor0          | 0.77622473    |
|    mean_motor1          | 0.7618048     |
|    mean_motor2          | 0.7669452     |
|    mean_motor3          | 0.7739073     |
|    mean_motor4          | 0.7932654     |
|    mean_motor5          | 0.8011589     |
|    mean_motor6          | 0.766063      |
|    mean_motor7          | 0.756154      |
| train/                  |               |
|    approx_kl            | 0.009792726   |
|    average_cost         | 0.001171875   |
|    clip_fraction        | 0.0026        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.839         |
|    cost_value_loss      | 0.00682       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -11.1         |
|    learning_rate        | 3e-05         |
|    loss                 | -0.000243     |
|    mean_cost_advantages | -0.0153281065 |
|    mean_reward_advan... | 0.023934083   |
|    n_updates            | 120           |
|    nu                   | 1.37          |
|    nu_loss              | -0.00154      |
|    policy_gradient_loss | -0.00511      |
|    reward_explained_... | 0.443         |
|    reward_value_loss    | 0.0111        |
|    std                  | 0.962         |
|    total_cost           | 12.0          |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 90.3         |
|    mean_ep_length       | 68.2         |
|    mean_reward          | 18.2         |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 1.27         |
|    forward_reward       | 0.343        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.93        |
|    reward_forward       | 0.343        |
|    reward_survive       | 1            |
|    x_position           | -0.162       |
|    x_velocity           | 0.343        |
|    y_position           | 0.085        |
|    y_velocity           | 0.34         |
| rollout/                |              |
|    adjusted_reward      | 0.256        |
|    ep_len_mean          | 79.2         |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 8            |
|    time_elapsed         | 85           |
|    total_timesteps      | 81920        |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10240        |
|    greater_than_0.5     | 10235        |
|    mean_motor0          | 0.76386803   |
|    mean_motor1          | 0.76524687   |
|    mean_motor2          | 0.77321416   |
|    mean_motor3          | 0.7636773    |
|    mean_motor4          | 0.78230697   |
|    mean_motor5          | 0.7807065    |
|    mean_motor6          | 0.7616653    |
|    mean_motor7          | 0.7544714    |
| train/                  |              |
|    approx_kl            | 0.010843182  |
|    average_cost         | 0.0016601563 |
|    clip_fraction        | 0.00153      |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.805        |
|    cost_value_loss      | 0.00495      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -11          |
|    learning_rate        | 3e-05        |
|    loss                 | -0.00231     |
|    mean_cost_advantages | -0.005870022 |
|    mean_reward_advan... | 0.03815737   |
|    n_updates            | 140          |
|    nu                   | 1.42         |
|    nu_loss              | -0.00227     |
|    policy_gradient_loss | -0.00434     |
|    reward_explained_... | 0.436        |
|    reward_value_loss    | 0.0121       |
|    std                  | 0.952        |
|    total_cost           | 17.0         |
------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 90.3         |
|    mean_ep_length       | 88           |
|    mean_reward          | 33.2         |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 1.69         |
|    forward_reward       | 0.774        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.95        |
|    reward_forward       | 0.774        |
|    reward_survive       | 1            |
|    x_position           | -0.203       |
|    x_velocity           | 0.774        |
|    y_position           | -0.78        |
|    y_velocity           | 0.655        |
| rollout/                |              |
|    adjusted_reward      | 0.358        |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 9            |
|    time_elapsed         | 96           |
|    total_timesteps      | 92160        |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10240        |
|    greater_than_0.5     | 10236        |
|    mean_motor0          | 0.76139975   |
|    mean_motor1          | 0.745258     |
|    mean_motor2          | 0.7645892    |
|    mean_motor3          | 0.76081115   |
|    mean_motor4          | 0.76774806   |
|    mean_motor5          | 0.7821724    |
|    mean_motor6          | 0.761461     |
|    mean_motor7          | 0.7597492    |
| train/                  |              |
|    approx_kl            | 0.0121600395 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.872        |
|    cost_value_loss      | 0.00305      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -10.9        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.00407      |
|    mean_cost_advantages | -0.011768972 |
|    mean_reward_advan... | 0.025425646  |
|    n_updates            | 160          |
|    nu                   | 1.46         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00469     |
|    reward_explained_... | 0.409        |
|    reward_value_loss    | 0.0136       |
|    std                  | 0.945        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 90.3         |
|    mean_ep_length       | 28.4         |
|    mean_reward          | -12          |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 1.25         |
|    forward_reward       | 0.642        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.95        |
|    reward_forward       | 0.642        |
|    reward_survive       | 1            |
|    x_position           | 0.265        |
|    x_velocity           | 0.642        |
|    y_position           | 0.585        |
|    y_velocity           | 0.488        |
| rollout/                |              |
|    adjusted_reward      | 0.282        |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 10           |
|    time_elapsed         | 107          |
|    total_timesteps      | 102400       |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10240        |
|    greater_than_0.5     | 10228        |
|    mean_motor0          | 0.74745786   |
|    mean_motor1          | 0.7521502    |
|    mean_motor2          | 0.7387975    |
|    mean_motor3          | 0.7473032    |
|    mean_motor4          | 0.76336277   |
|    mean_motor5          | 0.7753412    |
|    mean_motor6          | 0.76298213   |
|    mean_motor7          | 0.7352117    |
| train/                  |              |
|    approx_kl            | 0.013718406  |
|    average_cost         | 0.0013671875 |
|    clip_fraction        | 0.00463      |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.818        |
|    cost_value_loss      | 0.00285      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -10.9        |
|    learning_rate        | 3e-05        |
|    loss                 | -0.00526     |
|    mean_cost_advantages | -0.007975709 |
|    mean_reward_advan... | 0.035263468  |
|    n_updates            | 180          |
|    nu                   | 1.5          |
|    nu_loss              | -0.00199     |
|    policy_gradient_loss | -0.00541     |
|    reward_explained_... | 0.6          |
|    reward_value_loss    | 0.012        |
|    std                  | 0.934        |
|    total_cost           | 14.0         |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 124           |
|    mean_ep_length       | 131           |
|    mean_reward          | 124           |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.19          |
|    forward_reward       | 0.543         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.94         |
|    reward_forward       | 0.543         |
|    reward_survive       | 1             |
|    x_position           | 0.206         |
|    x_velocity           | 0.543         |
|    y_position           | -0.0265       |
|    y_velocity           | 0.536         |
| rollout/                |               |
|    adjusted_reward      | 0.28          |
|    ep_len_mean          | 82.3          |
|    ep_rew_mean          | 13.6          |
| time/                   |               |
|    fps                  | 950           |
|    iterations           | 11            |
|    time_elapsed         | 118           |
|    total_timesteps      | 112640        |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10235         |
|    mean_motor0          | 0.74262327    |
|    mean_motor1          | 0.74786013    |
|    mean_motor2          | 0.74643654    |
|    mean_motor3          | 0.7370466     |
|    mean_motor4          | 0.75947225    |
|    mean_motor5          | 0.75171095    |
|    mean_motor6          | 0.74311125    |
|    mean_motor7          | 0.7325623     |
| train/                  |               |
|    approx_kl            | 0.008163953   |
|    average_cost         | 0.0069335937  |
|    clip_fraction        | 0.00249       |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.299         |
|    cost_value_loss      | 0.00768       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -10.8         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00753       |
|    mean_cost_advantages | 2.1692365e-06 |
|    mean_reward_advan... | 0.022948328   |
|    n_updates            | 200           |
|    nu                   | 1.54          |
|    nu_loss              | -0.0104       |
|    policy_gradient_loss | -0.00432      |
|    reward_explained_... | 0.676         |
|    reward_value_loss    | 0.0119        |
|    std                  | 0.925         |
|    total_cost           | 71.0          |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 124           |
|    mean_ep_length       | 30.4          |
|    mean_reward          | -13.7         |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.17          |
|    forward_reward       | 0.424         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.95         |
|    reward_forward       | 0.424         |
|    reward_survive       | 1             |
|    x_position           | 0.402         |
|    x_velocity           | 0.424         |
|    y_position           | 0.536         |
|    y_velocity           | 0.675         |
| rollout/                |               |
|    adjusted_reward      | 0.747         |
|    ep_len_mean          | 91.2          |
|    ep_rew_mean          | 74.9          |
| time/                   |               |
|    fps                  | 950           |
|    iterations           | 12            |
|    time_elapsed         | 129           |
|    total_timesteps      | 122880        |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10235         |
|    mean_motor0          | 0.73810303    |
|    mean_motor1          | 0.74255306    |
|    mean_motor2          | 0.74071175    |
|    mean_motor3          | 0.7325585     |
|    mean_motor4          | 0.7486621     |
|    mean_motor5          | 0.760505      |
|    mean_motor6          | 0.7319032     |
|    mean_motor7          | 0.73268324    |
| train/                  |               |
|    approx_kl            | 0.0127726225  |
|    average_cost         | 0.0049804687  |
|    clip_fraction        | 0.00241       |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.408         |
|    cost_value_loss      | 0.00576       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -10.7         |
|    learning_rate        | 3e-05         |
|    loss                 | -0.00489      |
|    mean_cost_advantages | -0.0024788892 |
|    mean_reward_advan... | 0.026196772   |
|    n_updates            | 220           |
|    nu                   | 1.58          |
|    nu_loss              | -0.00766      |
|    policy_gradient_loss | -0.00485      |
|    reward_explained_... | 0.706         |
|    reward_value_loss    | 0.0115        |
|    std                  | 0.916         |
|    total_cost           | 51.0          |
-------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 124         |
|    mean_ep_length       | 37.8        |
|    mean_reward          | -12.1       |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.24        |
|    forward_reward       | 0.422       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.9        |
|    reward_forward       | 0.422       |
|    reward_survive       | 1           |
|    x_position           | 0.111       |
|    x_velocity           | 0.422       |
|    y_position           | -0.643      |
|    y_velocity           | 0.52        |
| rollout/                |             |
|    adjusted_reward      | 0.339       |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 13          |
|    time_elapsed         | 139         |
|    total_timesteps      | 133120      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10240       |
|    greater_than_0.5     | 10236       |
|    mean_motor0          | 0.7180135   |
|    mean_motor1          | 0.72858536  |
|    mean_motor2          | 0.7306808   |
|    mean_motor3          | 0.71777815  |
|    mean_motor4          | 0.7507857   |
|    mean_motor5          | 0.7608127   |
|    mean_motor6          | 0.73578894  |
|    mean_motor7          | 0.7309328   |
| train/                  |             |
|    approx_kl            | 0.011718194 |
|    average_cost         | 0.062597655 |
|    clip_fraction        | 0.00585     |
|    clip_range           | 0.4         |
|    cost_explained_va... | -4.36       |
|    cost_value_loss      | 0.0476      |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -10.6       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0176      |
|    mean_cost_advantages | 0.07234272  |
|    mean_reward_advan... | 0.07930181  |
|    n_updates            | 240         |
|    nu                   | 1.63        |
|    nu_loss              | -0.0988     |
|    policy_gradient_loss | -0.00425    |
|    reward_explained_... | 0.57        |
|    reward_value_loss    | 0.0168      |
|    std                  | 0.908       |
|    total_cost           | 641.0       |
-----------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 124          |
|    mean_ep_length       | 26           |
|    mean_reward          | -14.5        |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 2.91         |
|    forward_reward       | 0.624        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.86        |
|    reward_forward       | 0.624        |
|    reward_survive       | 1            |
|    x_position           | 1.8          |
|    x_velocity           | 0.624        |
|    y_position           | -1.33        |
|    y_velocity           | 0.554        |
| rollout/                |              |
|    adjusted_reward      | 0.548        |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 51.2         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 14           |
|    time_elapsed         | 150          |
|    total_timesteps      | 143360       |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10239        |
|    greater_than_0.5     | 10230        |
|    mean_motor0          | 0.70905316   |
|    mean_motor1          | 0.7303072    |
|    mean_motor2          | 0.73565257   |
|    mean_motor3          | 0.7142131    |
|    mean_motor4          | 0.74319035   |
|    mean_motor5          | 0.76884836   |
|    mean_motor6          | 0.7209931    |
|    mean_motor7          | 0.7163681    |
| train/                  |              |
|    approx_kl            | 0.01633559   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.00447      |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.869        |
|    cost_value_loss      | 0.00401      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -10.6        |
|    learning_rate        | 3e-05        |
|    loss                 | -0.00769     |
|    mean_cost_advantages | -0.011482758 |
|    mean_reward_advan... | 0.023914587  |
|    n_updates            | 260          |
|    nu                   | 1.68         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00466     |
|    reward_explained_... | 0.801        |
|    reward_value_loss    | 0.0119       |
|    std                  | 0.904        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 124         |
|    mean_ep_length       | 43.8        |
|    mean_reward          | 1.34        |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.3         |
|    forward_reward       | 0.598       |
|    reward_contact       | 0           |
|    reward_ctrl          | -2          |
|    reward_forward       | 0.598       |
|    reward_survive       | 1           |
|    x_position           | 0.884       |
|    x_velocity           | 0.598       |
|    y_position           | -0.0594     |
|    y_velocity           | 0.783       |
| rollout/                |             |
|    adjusted_reward      | 0.802       |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 15          |
|    time_elapsed         | 161         |
|    total_timesteps      | 153600      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10240       |
